vehicle_id,terrain_class,method,model_tag,count,success_rate,path_length_mean,risk_max_mean,risk_avg_mean,expanded_nodes_mean,planning_time_ms_mean
mountain_large,bumps,baseline1_2p5d_astar,none,3,1.0,10.066325212186465,0.0,0.0,118.66666666666667,2.299286333103131
mountain_large,bumps,baseline2_manual_risk_weighted_astar,none,3,1.0,10.317306593610894,0.48092275176433824,0.26941777580775306,7811.333333333333,6462.588736999957
mountain_large,bumps,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.207566467980046,0.1533794403076172,0.08158036606233217,2403.0,9425.475246667096
mountain_large,bumps,baseline3_ml_risk_weighted_astar,main,3,1.0,10.129479964385217,0.18050426741441092,0.10329357971331177,2691.3333333333335,12880.39930766672
mountain_large,bumps,proposed_ml_risk_constrained_astar,compare,3,1.0,10.066325212186465,0.18633912007013956,0.10959890304561039,212.0,378.25952833357707
mountain_large,bumps,proposed_ml_risk_constrained_astar,main,3,1.0,10.066325212186465,0.2042387972275416,0.12165251103362673,212.66666666666666,460.96685733315707
mountain_large,flat,baseline1_2p5d_astar,none,3,1.0,10.000000149011612,0.0,0.0,25.0,0.7739333332210663
mountain_large,flat,baseline2_manual_risk_weighted_astar,none,3,1.0,10.000000149011612,0.0,0.0,25.0,31.75126633338247
mountain_large,flat,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.000000149011612,0.003630881430581212,0.003630881430581212,65.0,169.4403003334628
mountain_large,flat,baseline3_ml_risk_weighted_astar,main,3,1.0,10.000000149011612,0.005271468466768662,0.005271468466768662,95.0,291.6252746667851
mountain_large,flat,proposed_ml_risk_constrained_astar,compare,3,1.0,10.000000149011612,0.003630881430581212,0.003630881430581212,25.0,66.44340800009256
mountain_large,flat,proposed_ml_risk_constrained_astar,main,3,1.0,10.000000149011612,0.005271468466768662,0.005271468466768662,25.0,78.8715893331755
mountain_large,lateral_pits,baseline1_2p5d_astar,none,3,1.0,10.174816319064563,0.0,0.0,402.6666666666667,13.49059933333289
mountain_large,lateral_pits,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
mountain_large,lateral_pits,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.361603534043875,0.38898932933807373,0.19837786545922334,7898.0,25744.301593666325
mountain_large,lateral_pits,baseline3_ml_risk_weighted_astar,main,3,1.0,10.336489905507262,0.3519577085971832,0.2076735418045097,8024.333333333333,31813.076295333303
mountain_large,lateral_pits,proposed_ml_risk_constrained_astar,compare,3,1.0,10.174816319064563,0.4405900140603383,0.24222331957875007,1212.6666666666667,1129.887155333563
mountain_large,lateral_pits,proposed_ml_risk_constrained_astar,main,3,1.0,10.174816319064563,0.4373343288898468,0.24003436878745346,1216.3333333333333,1313.9363390000653
mountain_large,lateral_slope,baseline1_2p5d_astar,none,3,1.0,10.135545226466713,0.0,0.0,248.0,3.820970000106172
mountain_large,lateral_slope,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
mountain_large,lateral_slope,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.400613775318844,0.40747403105099994,0.21924197069716925,7306.666666666667,23469.39505599994
mountain_large,lateral_slope,baseline3_ml_risk_weighted_astar,main,3,1.0,10.397731545712931,0.36872496207555133,0.2207736025527982,7511.666666666667,28309.392296000016
mountain_large,lateral_slope,proposed_ml_risk_constrained_astar,compare,3,1.0,10.135545226466713,0.4954069455464681,0.30318474525505834,652.0,584.2266230000254
mountain_large,lateral_slope,proposed_ml_risk_constrained_astar,main,3,1.0,10.135545226466713,0.46991612513860065,0.30767693105000476,659.6666666666666,686.3171719999931
mountain_large,mixed_random,baseline1_2p5d_astar,none,3,1.0,10.260866235079495,0.0,0.0,432.6666666666667,7.165542333192813
mountain_large,mixed_random,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
mountain_large,mixed_random,baseline3_ml_risk_weighted_astar,compare,3,0.6666666666666666,10.519505352004511,0.5687086582183838,0.2768911704299006,6863.0,21143.472005499916
mountain_large,mixed_random,baseline3_ml_risk_weighted_astar,main,3,0.6666666666666666,10.368872624486947,0.5552214980125427,0.3019446219460239,7411.0,23002.630866999425
mountain_large,mixed_random,proposed_ml_risk_constrained_astar,compare,3,0.6666666666666666,10.293677618065656,0.5667893588542938,0.4235351535351367,1114.0,979.0758869999081
mountain_large,mixed_random,proposed_ml_risk_constrained_astar,main,3,0.6666666666666666,10.282671034924164,0.550850510597229,0.39110071236198757,1238.0,1221.8478815002527
mountain_large,pits,baseline1_2p5d_astar,none,3,1.0,10.054104035302409,0.0,0.0,127.0,2.240864666722094
mountain_large,pits,baseline2_manual_risk_weighted_astar,none,3,1.0,10.286401460490028,0.3900061809709148,0.28325026436997963,10683.0,8167.560625666738
mountain_large,pits,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.17640952215733,0.1441432237625122,0.08342844970196996,3646.6666666666665,18574.0767323335
mountain_large,pits,baseline3_ml_risk_weighted_astar,main,3,1.0,10.197258718241983,0.16953992346922556,0.0957489177833785,4225.0,23871.734735333273
mountain_large,pits,proposed_ml_risk_constrained_astar,compare,3,1.0,10.054104035302409,0.19795311987400055,0.10971173126830858,265.6666666666667,540.2332956665911
mountain_large,pits,proposed_ml_risk_constrained_astar,main,3,1.0,10.054104035302409,0.19593518475691477,0.1203421409680344,256.3333333333333,644.0823623333927
mountain_large,slope_bumps,baseline1_2p5d_astar,none,3,1.0,10.20703154003573,0.0,0.0,354.3333333333333,35.46168233363763
mountain_large,slope_bumps,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
mountain_large,slope_bumps,baseline3_ml_risk_weighted_astar,compare,3,0.6666666666666666,10.371147147980052,0.4912710636854172,0.26052985546855445,8091.0,31676.234963999832
mountain_large,slope_bumps,baseline3_ml_risk_weighted_astar,main,3,0.6666666666666666,10.324250288276748,0.4646614193916321,0.27670678982241315,8218.5,37100.148376000565
mountain_large,slope_bumps,proposed_ml_risk_constrained_astar,compare,3,0.6666666666666666,10.30942533947517,0.5290387123823166,0.4001103982815599,1376.5,1744.1652845000135
mountain_large,slope_bumps,proposed_ml_risk_constrained_astar,main,3,1.0,10.265886274195799,0.504267563422521,0.3611423054522038,747.0,1441.4120559998385
mountain_large,steps,baseline1_2p5d_astar,none,3,1.0,10.038384658017465,0.0,0.0,63.666666666666664,1.7609133333280624
mountain_large,steps,baseline2_manual_risk_weighted_astar,none,3,1.0,10.34283150929233,0.4416973268140167,0.25787446097362404,9759.0,10388.543496666443
mountain_large,steps,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.145304586832035,0.12591947863499323,0.07238757498379997,2697.3333333333335,8938.287056666772
mountain_large,steps,baseline3_ml_risk_weighted_astar,main,3,1.0,10.159460313833582,0.1231783131758372,0.08318912680635938,3045.6666666666665,11500.649990666716
mountain_large,steps,proposed_ml_risk_constrained_astar,compare,3,1.0,10.038384658017465,0.1459644834200541,0.08873051981116065,82.33333333333333,151.7831156666034
mountain_large,steps,proposed_ml_risk_constrained_astar,main,3,1.0,10.038384658017465,0.17641955117384592,0.10527244023321054,81.66666666666667,179.1164270001294
mountain_large,uniform_slope,baseline1_2p5d_astar,none,3,1.0,10.260648800324285,0.0,0.0,552.3333333333334,16.009604333097133
mountain_large,uniform_slope,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
mountain_large,uniform_slope,baseline3_ml_risk_weighted_astar,compare,3,0.3333333333333333,10.35604584751169,0.5365675687789917,0.2601594999859814,8457.0,19272.023796000212
mountain_large,uniform_slope,baseline3_ml_risk_weighted_astar,main,3,0.3333333333333333,10.404774936924655,0.5339512825012207,0.2841198398604265,9455.0,22136.027197999738
mountain_large,uniform_slope,proposed_ml_risk_constrained_astar,compare,3,0.3333333333333333,10.480150893977513,0.5822434425354004,0.41027664162319416,3220.0,4045.0803029998497
mountain_large,uniform_slope,proposed_ml_risk_constrained_astar,main,3,0.3333333333333333,10.480150893977513,0.5165491700172424,0.3714779137585856,3191.0,4687.171623999802
standard_offroad,bumps,baseline1_2p5d_astar,none,3,1.0,10.066325212186465,0.0,0.0,118.66666666666667,2.2069233335363
standard_offroad,bumps,baseline2_manual_risk_weighted_astar,none,3,1.0,10.314179526637332,0.5085238536878948,0.2701373920941635,7796.666666666667,6527.814400333379
standard_offroad,bumps,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.200908387361112,0.1866381218036016,0.10261819290225856,3175.0,9527.26432366641
standard_offroad,bumps,baseline3_ml_risk_weighted_astar,main,3,1.0,10.174291782080456,0.19464523096879324,0.12017260810116753,3561.0,13006.336633333376
standard_offroad,bumps,proposed_ml_risk_constrained_astar,compare,3,1.0,10.066325212186465,0.21399691700935364,0.13149808268812185,212.66666666666666,317.7643326666839
standard_offroad,bumps,proposed_ml_risk_constrained_astar,main,3,1.0,10.066325212186465,0.2321185568968455,0.14804317387408786,221.33333333333334,365.58171366656705
standard_offroad,flat,baseline1_2p5d_astar,none,3,1.0,10.000000149011612,0.0,0.0,25.0,0.6835289999192659
standard_offroad,flat,baseline2_manual_risk_weighted_astar,none,3,1.0,10.000000149011612,0.0,0.0,25.0,24.186977000075178
standard_offroad,flat,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.000000149011612,0.005207456182688475,0.005207456182688475,93.66666666666667,173.27928900022016
standard_offroad,flat,baseline3_ml_risk_weighted_astar,main,3,1.0,10.000000149011612,0.006814030619959037,0.006814030619959037,118.0,257.31706066668875
standard_offroad,flat,proposed_ml_risk_constrained_astar,compare,3,1.0,10.000000149011612,0.005207456182688475,0.005207456182688475,25.0,66.73704566674132
standard_offroad,flat,proposed_ml_risk_constrained_astar,main,3,1.0,10.000000149011612,0.006814030619959037,0.006814030619959037,25.0,77.83495033345389
standard_offroad,lateral_pits,baseline1_2p5d_astar,none,3,1.0,10.174816319064563,0.0,0.0,402.6666666666667,6.503099333410016
standard_offroad,lateral_pits,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
standard_offroad,lateral_pits,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.26238566248673,0.41356245676676434,0.23472402863780487,8718.0,28258.428594000183
standard_offroad,lateral_pits,baseline3_ml_risk_weighted_astar,main,3,1.0,10.318139051270627,0.4291653831799825,0.23801013428666443,8940.666666666666,34723.86208099973
standard_offroad,lateral_pits,proposed_ml_risk_constrained_astar,compare,3,1.0,10.174816319064563,0.43852583567301434,0.2638489316893126,1227.6666666666667,1815.3298900000057
standard_offroad,lateral_pits,proposed_ml_risk_constrained_astar,main,3,1.0,10.174816319064563,0.4571944971879323,0.269689993542427,1238.3333333333333,1987.269621666807
standard_offroad,lateral_slope,baseline1_2p5d_astar,none,3,1.0,10.135545226466713,0.0,0.0,248.0,5.397487000057784
standard_offroad,lateral_slope,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
standard_offroad,lateral_slope,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.33521196541061,0.4513638913631439,0.24805941307368998,8134.333333333333,26180.808594999995
standard_offroad,lateral_slope,baseline3_ml_risk_weighted_astar,main,3,1.0,10.355944157872118,0.43909483154614765,0.2504250306667802,8006.666666666667,29850.978577999736
standard_offroad,lateral_slope,proposed_ml_risk_constrained_astar,compare,3,1.0,10.135545226466713,0.5052113036314646,0.32474631246601465,681.0,567.2466863332678
standard_offroad,lateral_slope,proposed_ml_risk_constrained_astar,main,3,1.0,10.135545226466713,0.48790261149406433,0.3266892079031717,673.0,659.1808410000036
standard_offroad,mixed_random,baseline1_2p5d_astar,none,3,1.0,10.260866235079495,0.0,0.0,432.6666666666667,9.467730333502308
standard_offroad,mixed_random,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
standard_offroad,mixed_random,baseline3_ml_risk_weighted_astar,compare,3,0.6666666666666666,10.505864627999475,0.5628136396408081,0.2898936726706886,7473.0,20282.060693000403
standard_offroad,mixed_random,baseline3_ml_risk_weighted_astar,main,3,0.6666666666666666,10.375841433487077,0.5555519759654999,0.31991665445722517,8002.5,42846.394464000245
standard_offroad,mixed_random,proposed_ml_risk_constrained_astar,compare,3,0.3333333333333333,10.332971887412404,0.563796877861023,0.45230270952173796,1544.0,2332.7630989997488
standard_offroad,mixed_random,proposed_ml_risk_constrained_astar,main,3,0.6666666666666666,10.284678408025258,0.5507875084877014,0.40736041932449985,1102.0,1916.1694314998385
standard_offroad,pits,baseline1_2p5d_astar,none,3,1.0,10.054104035302409,0.0,0.0,127.0,2.757369999775013
standard_offroad,pits,baseline2_manual_risk_weighted_astar,none,3,1.0,10.309976985549953,0.3989385174927376,0.28076939098508635,10781.0,11513.86799799987
standard_offroad,pits,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.191723675051508,0.17195352911949158,0.1032648673383535,4705.0,16138.296810999993
standard_offroad,pits,baseline3_ml_risk_weighted_astar,main,3,1.0,10.202113511686946,0.19407083094120026,0.11619164279614852,5189.0,19188.505351333486
standard_offroad,pits,proposed_ml_risk_constrained_astar,compare,3,1.0,10.054104035302409,0.23546909292538962,0.13192409831517632,271.6666666666667,497.1590483332875
standard_offroad,pits,proposed_ml_risk_constrained_astar,main,3,1.0,10.054104035302409,0.233566885193189,0.1461593331729872,264.0,598.2854980000715
standard_offroad,slope_bumps,baseline1_2p5d_astar,none,3,1.0,10.20703154003573,0.0,0.0,354.3333333333333,9.264519000074264
standard_offroad,slope_bumps,baseline2_manual_risk_weighted_astar,none,3,0.3333333333333333,10.659199142490289,0.8792585962762436,0.46517367876028864,11382.0,18956.746593999924
standard_offroad,slope_bumps,baseline3_ml_risk_weighted_astar,compare,3,0.6666666666666666,10.403957209545956,0.49546991288661957,0.28031498147560924,8501.5,33379.475101000025
standard_offroad,slope_bumps,baseline3_ml_risk_weighted_astar,main,3,0.6666666666666666,10.32386409012255,0.48054060339927673,0.295376332729215,8544.5,38215.53900900017
standard_offroad,slope_bumps,proposed_ml_risk_constrained_astar,compare,3,0.6666666666666666,10.318987747441536,0.5263658910989761,0.41633325105077307,1394.0,1810.5366310001045
standard_offroad,slope_bumps,proposed_ml_risk_constrained_astar,main,3,0.6666666666666666,10.352244714724357,0.5080022811889648,0.412198184804176,817.0,1389.1635079999105
standard_offroad,steps,baseline1_2p5d_astar,none,3,1.0,10.038384658017465,0.0,0.0,63.666666666666664,1.136838000093121
standard_offroad,steps,baseline2_manual_risk_weighted_astar,none,3,1.0,10.316276365601865,0.4349402132266689,0.2576177142101305,9772.333333333334,7496.52992433342
standard_offroad,steps,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.176867428270576,0.15059182792901993,0.08595398570823021,3396.6666666666665,10297.9805743333
standard_offroad,steps,baseline3_ml_risk_weighted_astar,main,3,1.0,10.159650964387069,0.1576790710290273,0.10188287749410585,3899.6666666666665,13682.452389333319
standard_offroad,steps,proposed_ml_risk_constrained_astar,compare,3,1.0,10.038384658017465,0.16824154804150263,0.10845785330217235,76.33333333333333,145.9101356664784
standard_offroad,steps,proposed_ml_risk_constrained_astar,main,3,1.0,10.038384658017465,0.203250582019488,0.1279514147317915,74.66666666666667,181.78261766661308
standard_offroad,uniform_slope,baseline1_2p5d_astar,none,3,1.0,10.260648800324285,0.0,0.0,552.3333333333334,14.453567999983838
standard_offroad,uniform_slope,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
standard_offroad,uniform_slope,baseline3_ml_risk_weighted_astar,compare,3,0.3333333333333333,10.365572627014748,0.5402677059173584,0.27752436980531664,9113.0,41388.340816999975
standard_offroad,uniform_slope,baseline3_ml_risk_weighted_astar,main,3,0.3333333333333333,10.441792976785406,0.5390597581863403,0.31278840827221305,10280.0,53291.84120899982
standard_offroad,uniform_slope,proposed_ml_risk_constrained_astar,compare,3,0.3333333333333333,10.480150893977513,0.5755699276924133,0.4208631543652538,3274.0,4063.594101000035
standard_offroad,uniform_slope,proposed_ml_risk_constrained_astar,main,3,0.3333333333333333,10.480150893977513,0.5217283368110657,0.39592956206620655,3208.0,4711.066008999751
urban_small,bumps,baseline1_2p5d_astar,none,3,1.0,10.066325212186465,0.0,0.0,118.66666666666667,2.2020233333629826
urban_small,bumps,baseline2_manual_risk_weighted_astar,none,3,1.0,10.387248229014958,0.5303465869159453,0.25164271484124007,7280.0,6027.531335666481
urban_small,bumps,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.200704650796624,0.29918456077575684,0.18056962340445962,5763.666666666667,24633.424335333377
urban_small,bumps,baseline3_ml_risk_weighted_astar,main,3,1.0,10.202364092403158,0.31501105427742004,0.18573076089774074,5844.666666666667,29699.3819459996
urban_small,bumps,proposed_ml_risk_constrained_astar,compare,3,1.0,10.066325212186465,0.36067041754722595,0.218971182177921,189.33333333333334,295.15479066670497
urban_small,bumps,proposed_ml_risk_constrained_astar,main,3,1.0,10.066325212186465,0.34822384516398114,0.22498214764006774,207.0,356.4984953335018
urban_small,flat,baseline1_2p5d_astar,none,3,1.0,10.000000149011612,0.0,0.0,25.0,0.8179613334201955
urban_small,flat,baseline2_manual_risk_weighted_astar,none,3,1.0,10.000000149011612,0.0,0.0,25.0,24.71615033330939
urban_small,flat,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.000000149011612,0.008962730256219706,0.008962730256219706,162.33333333333334,299.13660366673867
urban_small,flat,baseline3_ml_risk_weighted_astar,main,3,1.0,10.000000149011612,0.010847104092439016,0.010847104092439016,200.0,432.276313666686
urban_small,flat,proposed_ml_risk_constrained_astar,compare,3,1.0,10.000000149011612,0.008962730256219706,0.008962730256219706,25.0,66.9124546667869
urban_small,flat,proposed_ml_risk_constrained_astar,main,3,1.0,10.000000149011612,0.010847104092439016,0.010847104092439016,25.0,77.37102233325761
urban_small,lateral_pits,baseline1_2p5d_astar,none,3,1.0,10.174816319064563,0.0,0.0,402.6666666666667,10.8709243334791
urban_small,lateral_pits,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
urban_small,lateral_pits,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.28135403909821,0.462718000014623,0.3094132176142812,10873.333333333334,42183.50791900017
urban_small,lateral_pits,baseline3_ml_risk_weighted_astar,main,3,1.0,10.265909862225941,0.482749064763387,0.301099460591245,10345.0,51180.96496999988
urban_small,lateral_pits,proposed_ml_risk_constrained_astar,compare,3,1.0,10.174816319064563,0.46525190273920697,0.33960888698246344,1158.6666666666667,1660.2055280000059
urban_small,lateral_pits,proposed_ml_risk_constrained_astar,main,3,1.0,10.174816319064563,0.4729114770889282,0.3279617838310345,1205.0,1936.6303343334341
urban_small,lateral_slope,baseline1_2p5d_astar,none,3,1.0,10.135545226466713,0.0,0.0,248.0,3.9765620000859294
urban_small,lateral_slope,baseline2_manual_risk_weighted_astar,none,3,1.0,10.506959145438858,0.7830129805006205,0.43206783362423756,11529.0,8365.828260333425
urban_small,lateral_slope,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.312597217896924,0.4914095103740692,0.313523011883307,9973.0,30080.315392333276
urban_small,lateral_slope,baseline3_ml_risk_weighted_astar,main,3,1.0,10.337805972456868,0.4788922667503357,0.30382596087149166,9255.0,32314.113380666644
urban_small,lateral_slope,proposed_ml_risk_constrained_astar,compare,3,1.0,10.135545226466713,0.5034143328666687,0.3688336926096585,637.3333333333334,744.3649440000021
urban_small,lateral_slope,proposed_ml_risk_constrained_astar,main,3,1.0,10.137980868445082,0.5024827718734741,0.36653360087834286,664.0,881.5518606666046
urban_small,mixed_random,baseline1_2p5d_astar,none,3,1.0,10.260866235079495,0.0,0.0,432.6666666666667,23.77447433324657
urban_small,mixed_random,baseline2_manual_risk_weighted_astar,none,3,0.3333333333333333,10.553363536888977,0.8828956903268894,0.5608739614851607,11389.0,9962.223972000174
urban_small,mixed_random,baseline3_ml_risk_weighted_astar,compare,3,0.6666666666666666,10.480256237671593,0.559392660856247,0.3472598317756616,9611.5,24706.970806500067
urban_small,mixed_random,baseline3_ml_risk_weighted_astar,main,3,0.6666666666666666,10.480629584997349,0.5492008030414581,0.3526215838609834,9885.0,28929.94319799982
urban_small,mixed_random,proposed_ml_risk_constrained_astar,compare,3,0.3333333333333333,10.346367607390134,0.563414454460144,0.47683449887484947,1574.0,1460.7406739996804
urban_small,mixed_random,proposed_ml_risk_constrained_astar,main,3,0.6666666666666666,10.356146958470239,0.5319439768791199,0.44222712698843836,1123.0,1275.243750500067
urban_small,pits,baseline1_2p5d_astar,none,3,1.0,10.054104035302409,0.0,0.0,127.0,2.557194666678697
urban_small,pits,baseline2_manual_risk_weighted_astar,none,3,1.0,10.326158470188568,0.4135295208100052,0.2676698396111536,10471.666666666666,8314.195674333405
urban_small,pits,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.235844073901342,0.2678113679091136,0.17568638879162257,8026.0,24656.71199066643
urban_small,pits,baseline3_ml_risk_weighted_astar,main,3,1.0,10.2423558822727,0.27881022294362384,0.17780990790433562,7822.0,28707.42167466688
urban_small,pits,proposed_ml_risk_constrained_astar,compare,3,1.0,10.054104035302409,0.36379697918891907,0.2227951256625278,281.6666666666667,370.84443166637965
urban_small,pits,proposed_ml_risk_constrained_astar,main,3,1.0,10.054104035302409,0.34759466846783954,0.21916758403855274,266.6666666666667,434.44846600004894
urban_small,slope_bumps,baseline1_2p5d_astar,none,3,1.0,10.20703154003573,0.0,0.0,354.3333333333333,9.54834966675359
urban_small,slope_bumps,baseline2_manual_risk_weighted_astar,none,3,0.3333333333333333,10.737387479630673,0.925771546488007,0.4166014888956698,10231.0,17561.85145100062
urban_small,slope_bumps,baseline3_ml_risk_weighted_astar,compare,3,0.6666666666666666,10.331540839928998,0.511129230260849,0.34084142840569864,9732.0,24153.4083155002
urban_small,slope_bumps,baseline3_ml_risk_weighted_astar,main,3,0.6666666666666666,10.370498631768223,0.49281565845012665,0.3324040199588707,9492.5,27381.130530000064
urban_small,slope_bumps,proposed_ml_risk_constrained_astar,compare,3,0.6666666666666666,10.291539010100276,0.5408082902431488,0.4480603238072418,1207.5,1423.6175714995625
urban_small,slope_bumps,proposed_ml_risk_constrained_astar,main,3,0.6666666666666666,10.396585928598029,0.5046208202838898,0.4403540374722088,823.5,1309.3230139998013
urban_small,steps,baseline1_2p5d_astar,none,3,1.0,10.038384658017465,0.0,0.0,63.666666666666664,1.2931906667290605
urban_small,steps,baseline2_manual_risk_weighted_astar,none,3,1.0,10.341121717160517,0.46615483562299415,0.24991828819926054,9645.0,7509.953506333356
urban_small,steps,baseline3_ml_risk_weighted_astar,compare,3,1.0,10.169815653800638,0.26431676745414734,0.1594671584520527,6012.0,24773.678749333307
urban_small,steps,baseline3_ml_risk_weighted_astar,main,3,1.0,10.172374896797924,0.2499974618355433,0.16274300115246434,6027.0,28109.20452500007
urban_small,steps,proposed_ml_risk_constrained_astar,compare,3,1.0,10.038384658017465,0.2745464543501536,0.189701735697045,72.33333333333333,144.29607000010947
urban_small,steps,proposed_ml_risk_constrained_astar,main,3,1.0,10.038384658017465,0.2901446918646495,0.19862958694447316,78.0,169.1538993333476
urban_small,uniform_slope,baseline1_2p5d_astar,none,3,1.0,10.260648800324285,0.0,0.0,552.3333333333334,13.970491666592958
urban_small,uniform_slope,baseline2_manual_risk_weighted_astar,none,3,0.0,nan,nan,nan,nan,nan
urban_small,uniform_slope,baseline3_ml_risk_weighted_astar,compare,3,0.3333333333333333,10.300400097785952,0.5423879623413086,0.3361861238495183,10059.0,22438.055282000278
urban_small,uniform_slope,baseline3_ml_risk_weighted_astar,main,3,0.3333333333333333,10.3552576863681,0.5595512390136719,0.36203418781951036,11118.0,25676.64651799987
urban_small,uniform_slope,proposed_ml_risk_constrained_astar,compare,3,0.3333333333333333,10.493617482351096,0.5648790001869202,0.45883977496571826,2732.0,3625.1830349997363
urban_small,uniform_slope,proposed_ml_risk_constrained_astar,main,3,0.3333333333333333,10.480150893977513,0.5350818634033203,0.4516022960454161,3230.0,4807.911449999665
